  cl : Ligne de commande warning D9035 : l'option 'clr:pure' est déconseillée et sera supprimée dans une version ultérieure
  stdafx.cpp
  cl : Ligne de commande warning D9035 : l'option 'clr:pure' est déconseillée et sera supprimée dans une version ultérieure
  AssemblyInfo.cpp
D:\$_AGAMINE_$\App\ControlUi_LE\AssemblyInfo.cpp(40,29): warning C4947:  'System::Security::Permissions::SecurityAction::RequestMinimum' : marqué comme obsolète
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(36,57): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2266,9): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2266,34): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2266,34): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2301,9): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2301,34): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2301,34): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2336,9): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2336,34): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2336,34): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2371,9): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2371,34): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2371,34): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2406,9): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2406,34): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2406,34): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2441,9): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2441,34): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2441,34): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(215,1): warning C4965:  boxing implicite de l'entier 0 ; utilisez nullptr ou effectuez un cast explicite
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(216,1): warning C4965:  boxing implicite de l'entier 0 ; utilisez nullptr ou effectuez un cast explicite
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(217,1): warning C4965:  boxing implicite de l'entier 0 ; utilisez nullptr ou effectuez un cast explicite
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(218,1): warning C4965:  boxing implicite de l'entier 0 ; utilisez nullptr ou effectuez un cast explicite
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2267,2): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2267,1): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2267,1): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2267,1): error C2440:  'initialisation' : impossible de convertir de 'initializer list' en 'std::array *'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2267,22): message :  L'initialiseur contient trop d'éléments
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2284,1): error C2582:  'operator =' fonction non disponible dans 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2302,2): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2302,1): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2302,1): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2302,1): error C2440:  'initialisation' : impossible de convertir de 'initializer list' en 'std::array *'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2302,22): message :  L'initialiseur contient trop d'éléments
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2319,1): error C2582:  'operator =' fonction non disponible dans 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2337,2): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2337,1): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2337,1): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2337,1): error C2440:  'initialisation' : impossible de convertir de 'initializer list' en 'std::array *'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2337,22): message :  L'initialiseur contient trop d'éléments
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2354,1): error C2582:  'operator =' fonction non disponible dans 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2372,2): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2372,1): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2372,1): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2372,1): error C2440:  'initialisation' : impossible de convertir de 'initializer list' en 'std::array *'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2372,22): message :  L'initialiseur contient trop d'éléments
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2389,1): error C2582:  'operator =' fonction non disponible dans 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2407,2): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2407,1): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2407,1): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2407,1): error C2440:  'initialisation' : impossible de convertir de 'initializer list' en 'std::array *'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2407,22): message :  L'initialiseur contient trop d'éléments
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2424,1): error C2582:  'operator =' fonction non disponible dans 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2442,2): error C2976:  'std::array' : nombre d'arguments modèle insuffisant
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2442,1): error C3699:  '^' : impossible d'utiliser cette indirection sur le type 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2442,1): message :  le compilateur remplace '^' par '*' pour poursuivre l'analyse
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2442,1): error C2440:  'initialisation' : impossible de convertir de 'initializer list' en 'std::array *'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2442,22): message :  L'initialiseur contient trop d'éléments
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2459,1): error C2582:  'operator =' fonction non disponible dans 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2502,25): error C2027:  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2506,26): error C2027:  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2511,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2511,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2512,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2512,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2513,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2513,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2514,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2514,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2515,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2515,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2516,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2516,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2517,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2517,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2518,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2518,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2519,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2519,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2520,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2520,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2522,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2522,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2523,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2523,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2524,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2524,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2525,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2525,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2526,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2526,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2527,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2527,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2528,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2528,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2529,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2529,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2530,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2530,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2531,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2531,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2564,25): error C2027:  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2568,26): error C2027:  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2573,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2573,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2574,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2574,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2575,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2575,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2576,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2576,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2577,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2577,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2578,1): error C2664:  'void System::Windows::Forms::Label::Text::set(System::String ^)' : impossible de convertir l'argument 1 de 'std::array' en 'System::String ^'
D:\$_AGAMINE_$\App\ControlUi_LE\Statistic.h(2578,1): message :  utilisation du type non défini 'std::array'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(393,7): message :  voir la déclaration de 'std::array'
